branch,item_a,item_b,pair_customers,support,lift,uplift_spend
Main Street Coffee,CHIMNEY THE ONE,NUTELLA SPREAD CHIMNEY.,6,0.4,1.6071428571428572,
Main Street Coffee,"CARAMEL SAUCE, (R)",NUTELLA SAUCE . (R),3,0.2,1.6071428571428572,
Main Street Coffee,NUTELLA SAUCE . (R),NUTELLA SPREAD CONUT.,3,0.2,1.6071428571428572,
Main Street Coffee,NUTELLA SAUCE . (R),"WHIPPED CREAM ,",3,0.2,1.6071428571428572,
Main Street Coffee,NUTELLA SPREAD CHIMNEY.,NUTELLA SPREAD CONUT.,3,0.2,1.6071428571428572,
Main Street Coffee,CHIMNEY THE ONE,"NUTELLA SAUCE,(R)",5,0.3333333333333333,1.5624999999999998,
Main Street Coffee,"STRAWBERRY , (R)","STRAWBERRY,(R)",3,0.2,1.5,
Main Street Coffee,NUTELLA SAUCE . (R),"STRAWBERRY,(R)",4,0.26666666666666666,1.4285714285714284,
Main Street Coffee,CHIMNEY THE ONE,NUTELLA SPREAD CONUT.,3,0.2,1.40625,
Main Street Coffee,NUTELLA SPREAD CHIMNEY.,"STRAWBERRY , (R)",3,0.2,1.2857142857142858,
Main Street Coffee,NUTELLA SAUCE . (R),NUTELLA SPREAD CHIMNEY.,4,0.26666666666666666,1.2244897959183672,
Main Street Coffee,CHIMNEY THE ONE,"STRAWBERRY , (R)",3,0.2,1.1250000000000002,
Main Street Coffee,CHIMNEY THE ONE,NUTELLA SAUCE . (R),4,0.26666666666666666,1.0714285714285714,
Main Street Coffee,NUTELLA SAUCE . (R),"NUTELLA SAUCE,(R)",3,0.2,1.0714285714285714,
